1687515840623931,1687515841414084,790152,
1687515858756393,1687515859498435,742042,
1687515876847837,1687515877596220,748383,
1687515894906847,1687515895658495,751648,
1687515912922537,1687515913687987,765450,
1687515930918225,1687515931673250,755024,
1687515949008382,1687515949845192,836810,
1687515967018904,1687515967840496,821592,
1687515985141800,1687515985929671,787870,
1687516003427447,1687516004280200,852752,
1687516021438582,1687516022221714,783132,
1687516039453429,1687516040234023,780593,
1687516057504526,1687516058421234,916707,
1687516075813207,1687516076544963,731756,
1687516093985555,1687516094822713,837158,
1687516112081360,1687516112882553,801192,
1687516129771690,1687516130459473,687782,
1687516147899088,1687516148659310,760222,
1687516165937637,1687516166709784,772147,
1687516183984943,1687516184776292,791348,
1687516202085724,1687516202892164,806440,
1687516220346628,1687516221072864,726235,
1687516238471839,1687516239270235,798395,
1687516256397929,1687516257162922,764993,
1687516274374220,1687516275111082,736861,
1687516292359849,1687516293104645,744796,
1687516310522458,1687516311347420,824962,
1687516328589241,1687516329368424,779183,
1687516346684947,1687516347461909,776962,
1687516364826299,1687516365569605,743305,
1687516382824076,1687516383648142,824066,
1687516400847157,1687516401579254,732096,
1687516418835434,1687516419544007,708572,
1687516436366321,1687516437107820,741499,
1687516454362082,1687516455084350,722268,
1687516472373740,1687516473110639,736899,
1687516489948015,1687516490715246,767231,
1687516507980117,1687516508768629,788511,
1687516525964725,1687516526952006,987280,
1687516543996418,1687516544835383,838965,
1687516562057665,1687516562868336,810670,
1687516580160593,1687516580940463,779869,
1687516598239254,1687516598975586,736331,
1687516616452719,1687516617217934,765215,
1687516634458193,1687516635243181,784988,
1687516652439398,1687516653248718,809319,
1687516670483504,1687516671328077,844572,
1687516688557487,1687516689372122,814634,
1687516706710382,1687516707469108,758725,
1687516724552583,1687516725362680,810097,
1687516742699250,1687516743501835,802584,
1687516760840744,1687516761569153,728409,
1687516778880780,1687516779614540,733759,
1687516796954229,1687516797763235,809005,
1687516814883457,1687516815617920,734463,
1687516832887388,1687516833618455,731067,
1687516850934191,1687516851707700,773509,
1687516869037313,1687516869871211,833897,
1687516887366817,1687516888106594,739777,
1687516905407032,1687516906161120,754087,
1687516923458241,1687516924229542,771301,
1687516941483938,1687516942324994,841055,
1687516959502784,1687516960334582,831797,
1687516977667404,1687516978481071,813666,
1687516995809031,1687516996532245,723213,
1687517014009748,1687517014854844,845095,
1687517032053901,1687517032866031,812129,
1687517050204896,1687517050969285,764388,
1687517068486076,1687517069321988,835911,
1687517086460330,1687517087287984,827653,
1687517104475576,1687517105271369,795792,
1687517122489624,1687517123321602,831978,
1687517140134275,1687517140920917,786642,
1687517158353876,1687517159032990,679114,
1687517176375525,1687517177118987,743462,
1687517194346355,1687517195098432,752076,
1687517212380053,1687517213113342,733289,
1687517230450050,1687517231217163,767112,
1687517248482458,1687517249322344,839886,
1687517266453310,1687517267221712,768402,
1687517284502661,1687517285332350,829688,
1687517302548491,1687517303499127,950636,
1687517320447553,1687517321258712,811159,
1687517338490032,1687517339328911,838878,
1687517356515454,1687517357341799,826344,
1687517374594130,1687517375392966,798836,
1687517392709429,1687517393472045,762616,
1687517410809815,1687517411538973,729158,
1687517428944616,1687517429754646,810029,
1687517446960217,1687517447760066,799849,
1687517465118717,1687517465913815,795097,
1687517483225320,1687517483980215,754894,
1687517501347647,1687517502086471,738823,
1687517518861883,1687517519586241,724357,
1687517536857168,1687517537603687,746518,
1687517554842769,1687517555573760,730991,
1687517572870484,1687517573610069,739584,
1687517590849965,1687517591590487,740522,
1687517608878019,1687517609615285,737266,
1687517626412096,1687517627164444,752347,
1687517644416255,1687517645164428,748173,
1687517662434016,1687517663245733,811717,
1687517680479806,1687517681317188,837382,
1687517698080695,1687517698884994,804298,
1687517716416206,1687517717163593,747386,
1687517734444956,1687517735214035,769078,
1687517752499212,1687517753339022,839809,
1687517770491029,1687517771322940,831910,
1687517788567586,1687517789371889,804302,
1687517806225957,1687517806978517,752560,
1687517824349409,1687517825079581,730171,
1687517842361415,1687517843120046,758630,
1687517860351430,1687517861103199,751768,
1687517878413578,1687517879163488,749910,
1687517896458682,1687517897299561,840878,
1687517914479209,1687517915274905,795696,
1687517932525222,1687517933350146,824923,
1687517950601701,1687517951397588,795887,
1687517968708567,1687517969473925,765358,
1687517986826441,1687517987547218,720777,
1687518004659249,1687518005436698,777448,
1687518022797045,1687518023576928,779882,
1687518040866408,1687518041619005,752597,
1687518058873195,1687518059610052,736857,
1687518076991959,1687518077836037,844078,
1687518095063236,1687518095831247,768010,
1687518113166197,1687518113947033,780836,
1687518131265488,1687518131963112,697623,
1687518149387778,1687518150147905,760127,
1687518167520262,1687518168348888,828626,
1687518185641462,1687518186443506,802043,
1687518203766875,1687518204481548,714673,
1687518221851319,1687518222601591,750272,
1687518239900358,1687518240661608,761250,
1687518257944776,1687518258717046,772269,
1687518275960471,1687518276688590,728118,
1687518293995432,1687518294826403,830970,
1687518311998007,1687518312829519,831511,
1687518329882008,1687518330617450,735441,
1687518347570254,1687518348551665,981410,
1687518365542022,1687518366360170,818148,
1687518383615681,1687518384406373,790692,
1687518401457379,1687518402220679,763300,
1687518419499623,1687518420336621,836998,
1687518437580006,1687518438384544,804538,
1687518455673482,1687518456447615,774133,
1687518473936687,1687518474712137,775449,
1687518491970690,1687518492818971,848280,
1687518509931287,1687518510706997,775710,
1687518527928036,1687518528704285,776248,
1687518545990824,1687518546824141,833316,
1687518564042478,1687518564867165,824687,
1687518582160139,1687518582942194,782055,
1687518600293955,1687518601019781,725826,
1687518618367050,1687518619149165,782114,
1687518636378883,1687518637158521,779637,
1687518654408784,1687518655089172,680387,
1687518672415847,1687518673200454,784606,
1687518690503995,1687518691341098,837103,
1687518708540361,1687518709358427,818066,
1687518726713780,1687518727480697,766917,
1687518744814675,1687518745534387,719711,
1687518762839169,1687518763608460,769291,
1687518780889356,1687518781655555,766199,
1687518798937698,1687518799709920,772221,
1687518816907779,1687518817728841,821062,
1687518834922435,1687518835666842,744407,
1687518852498289,1687518853328985,830695,
1687518870583691,1687518871501457,917765,
1687518888757643,1687518889485262,727619,
1687518906839846,1687518907584008,744162,
1687518924893458,1687518925651402,757944,
1687518942961066,1687518943771136,810069,
1687518961040486,1687518961877508,837021,
1687518979229504,1687518979985967,756463,
1687518997318091,1687518998038273,720181,
1687519015470128,1687519016323125,852996,
1687519033426836,1687519034173460,746624,
1687519051489555,1687519052325132,835576,
1687519069561675,1687519070372575,810899,
1687519087661139,1687519088480254,819114,
1687519105796906,1687519106522793,725886,
1687519123948315,1687519124723079,774764,
1687519141994005,1687519142830783,836778,
1687519160039054,1687519160859505,820450,
1687519178165506,1687519178940691,775184,
1687519196332610,1687519197066538,733928,
1687519214501938,1687519215331083,829145,
1687519232525071,1687519233519531,994459,
1687519250721284,1687519251481630,760346,
1687519268821269,1687519269562646,741377,
1687519286879480,1687519287617111,737630,
1687519304877948,1687519305642512,764563,
1687519322922093,1687519323754746,832652,
1687519340931336,1687519341726909,795572,
1687519358981274,1687519359796208,814934,
1687519376985920,1687519377821918,835998,
1687519395047900,1687519395870200,822300,
1687519413266149,1687519414232350,966201,
1687519431354186,1687519432077715,723529,
1687519449390189,1687519450155045,764855,
1687519467430382,1687519468318179,887797,
1687519485492148,1687519486329174,837025,
1687519503173403,1687519503968335,794932,
1687519521298361,1687519522005452,707090,
1687519539349388,1687519540084023,734635,
1687519557341248,1687519558073564,732315,
1687519575420624,1687519576166969,746344,
1687519593477674,1687519594316037,838362,
1687519611601387,1687519612397734,796347,
1687519629843078,1687519630576723,733644,
1687519647893698,1687519648685775,792076,
1687519665996678,1687519666844342,847664,
1687519684027804,1687519684848591,820786,
1687519702141020,1687519702927809,786789,
1687519719777049,1687519720491757,714708,
1687519737895510,1687519738656426,760915,
1687519755900704,1687519756655470,754766,
1687519773897104,1687519774771588,874484,
1687519791950020,1687519792804483,854462,
1687519809993882,1687519810825772,831890,
1687519828220127,1687519828988005,767877,
1687519846312099,1687519847034945,722846,
1687519864363228,1687519865104924,741696,
1687519882377104,1687519883208838,831734,
