SIB1 additional size (bytes),Time duration to transmit (milliseconds)
16,802.848
32,786.231
64,802.589
128,800.300
255,802.326
8,801.794
16,803.702
32,800.004
64,801.326
128,803.472
255,802.082
8,800.975
16,804.079
32,801.468
64,802.450
128,803.455
255,800.605
8,803.911
16,799.076
32,799.804
64,801.513
128,780.943
255,803.313
8,802.927
16,777.912
32,800.273
64,801.424
128,800.523
255,803.533
8,804.499
16,802.309
32,800.018
64,800.972
128,778.304
255,800.584
8,802.720
16,799.407
32,802.304
64,800.589
128,799.486
255,799.513
8,801.301
16,801.378
32,779.352
64,802.442
128,801.725
255,801.284
8,799.973
16,802.086
32,778.991
64,803.354
128,800.345
255,799.667
8,803.513
16,801.188
32,778.618
64,805.279
128,780.059
255,802.530
8,775.223
16,800.384
32,803.133
64,801.118
128,802.052
255,780.106
8,800.422
16,799.811
32,804.278
64,803.031
128,777.807
255,805.625
8,804.484
16,803.779
32,800.858
64,778.388
128,774.663
255,803.750
8,800.554
16,802.509
32,800.796
64,804.766
128,800.839
255,798.962
8,780.638
16,802.474
32,782.204
64,802.360
128,802.000
255,801.729
8,778.501
16,793.869
32,776.031
64,801.711
128,779.713
255,803.259
8,777.004
16,804.197
32,801.565
64,801.170
128,777.649
255,799.141
8,801.825
16,805.139
32,779.966
64,799.082
128,799.024
255,779.517
8,802.142
16,802.049
32,799.881
64,799.855
128,804.304
255,801.004
8,800.341
16,803.927
32,803.548
64,798.541
128,778.484
255,776.225
8,802.077
16,802.942
32,799.431
64,776.715
128,801.067
255,774.360
8,800.837
16,800.257
32,804.882
64,802.812
128,775.897
255,802.308
8,796.142
16,781.724
32,783.469
64,776.854
128,779.518
255,800.824
8,804.548
16,801.410
32,771.634
64,804.026
128,802.346
255,777.444
8,805.570
16,799.769
32,803.824
64,805.296
128,799.152
255,801.455
8,801.591
16,801.260
32,801.961
64,801.875
128,778.572
255,799.204
8,801.181
16,799.049
32,800.233
64,778.280
128,801.537
255,802.001
8,803.766
16,802.036
32,798.927
64,797.888
128,800.030
255,802.546
8,802.107
16,804.334
32,802.598
64,798.824
128,803.038
255,801.243
8,798.548
16,800.494
32,802.592
64,797.095
128,801.020
255,775.723
8,803.280
16,804.249
32,802.614
64,779.017
128,803.522
255,780.573
8,801.435
16,800.926
32,777.677
64,801.587
128,800.712
255,802.669
8,802.022
16,799.653
32,797.853
64,803.458
128,800.480
255,802.249
8,801.378
16,802.011
32,802.409
64,800.023
128,782.388
255,777.635
8,778.158
16,796.470
32,803.711
64,802.081
128,801.081
255,778.536
8,801.543
16,803.735
32,802.399
64,800.878
128,801.308
255,801.419
8,801.449
16,774.433
32,804.803
64,800.857
128,802.640
255,805.834
8,777.761
16,778.227
32,803.790
64,802.703
128,801.142
255,801.721
8,778.689
16,802.792
32,804.710
64,778.176
128,806.405
255,801.690
8,800.413
16,800.556
32,802.869
64,801.844
128,804.603
255,800.839
8,798.684
16,797.946
32,794.390
64,795.450
128,802.867
255,805.347
8,803.258
16,800.717
32,775.519
64,769.724
128,800.636
255,804.805
8,802.301
16,804.069
32,802.112
64,802.053
128,800.928
255,803.874
8,801.393
16,776.895
32,799.931
64,800.947
128,801.236
255,778.960
8,802.933
16,800.701
32,799.114
64,799.690
128,800.633
255,800.680
8,798.660
16,804.562
32,798.545
64,802.406
128,806.115
255,801.040
8,800.600
16,781.910
32,777.319
64,801.218
128,803.752
255,801.545
8,779.368
16,801.566
32,806.373
64,800.103
128,774.681
255,801.061
8,802.279
16,802.856
32,802.790
64,801.160
128,798.327
255,776.105
8,802.146
16,799.512
32,803.681
64,800.630
128,800.573
255,798.753
8,803.147
16,801.992
32,777.977
64,802.716
128,779.119
255,802.062
8,776.349
16,802.263
32,775.704
64,800.730
128,804.559
255,800.660
8,799.978
16,802.316
32,804.437
64,801.249
128,801.539
255,796.823
8,801.738
16,776.481
32,801.808
64,799.979
128,802.803
255,804.864
8,800.566
16,800.950
32,805.554
64,802.101
128,800.013
255,773.482
8,801.888
16,803.287
32,801.710
64,800.741
128,800.603
255,781.449
8,801.672
16,801.313
32,774.020
64,801.104
128,802.216
255,799.554
8,800.193
16,802.574
32,778.824
64,799.283
128,800.013
255,801.027
8,802.312
16,800.547
32,781.242
64,801.803
128,802.709
255,798.794
8,802.943
16,801.900
32,804.109
64,779.031
128,800.448
255,797.669
8,799.620
16,778.521
32,798.830
64,802.294
128,803.063
255,803.291
8,794.208
16,801.791
32,802.281
64,802.569
128,778.763
255,805.219
8,778.302
16,801.491
32,804.258
64,800.514
128,802.639
255,802.879
8,803.963
16,799.584
32,801.436
64,798.820
128,798.557
255,799.984
8,800.529
16,804.028
32,799.873
64,798.122
128,803.032
255,779.159
8,795.261
16,800.980
32,801.085
64,778.368
128,801.523
255,800.690
8,778.047
16,801.828
32,778.627
64,801.881
128,801.225
255,802.405
8,797.219
16,800.685
32,776.895
64,781.457
128,778.968
255,800.748
8,801.834
16,797.452
32,799.532
64,799.145
128,800.749
255,804.824
8,801.961
16,779.097
32,801.670
64,770.802
128,809.687
255,801.826
8,802.276
16,801.761
32,796.355
64,801.102
128,777.149
255,793.615
8,803.675
16,779.627
32,798.459
64,805.185
128,805.323
255,781.906
8,801.863
16,803.311
32,801.614
64,801.554
128,799.890
255,801.609
8,805.358
16,800.742
32,775.446
64,797.370
128,799.753
255,810.710
8,782.062
16,803.381
32,802.691
64,776.948
128,780.303
255,805.036
8,802.174
16,803.006
32,776.155
64,799.618
128,801.333
255,803.248
8,801.376
16,801.195
32,800.025
64,802.944
128,800.924
255,803.419
8,782.678
16,779.092
32,794.107
64,776.259
128,803.225
255,781.520
8,777.180
16,801.040
32,800.132
64,798.893
128,800.372
255,801.011
8,800.614
16,801.286
32,778.310
64,781.143
128,803.411
255,803.758
8,799.968
16,798.859
32,799.965
64,776.526
128,802.940
255,802.176
8,803.047
16,806.977
32,802.324
64,809.574
128,797.303
255,802.433
8,803.820
16,799.604
32,801.878
64,800.206
128,777.277
255,800.269
8,802.600
16,801.700
32,801.957
64,802.923
128,801.476
255,799.920
8,801.096
16,798.603
32,779.641
64,801.116
128,796.483
255,795.677
8,797.606
16,777.361
32,771.757
64,800.887
128,801.443
255,799.607
8,800.746
16,800.187
32,801.676
64,801.785
128,799.259
255,800.443
8,798.928
16,804.739
32,803.200
64,779.028
128,801.278
255,778.051
8,801.546
16,797.078
32,801.518
64,778.578
128,802.207
255,801.798
8,802.735
16,793.276
32,793.858
64,798.671
128,801.997
255,799.471
8,803.903
16,800.395
32,801.024
64,801.853
128,800.806
255,803.503
8,802.276
16,805.991
32,802.442
64,779.327
128,802.413
255,802.134
8,804.327
16,798.790
32,800.884
64,798.352
128,802.762
255,801.752
8,779.362
16,802.709
32,800.568
64,800.062
128,779.926
255,800.339
8,803.261
16,799.709
32,779.467
64,801.295
128,778.805
255,776.473
8,780.506
16,802.233
32,802.185
64,801.377
128,779.582
255,800.218
8,803.648
16,802.634
32,800.061
64,801.355
128,779.072
255,801.116
8,801.184
16,798.697
32,799.252
64,794.816
128,801.142
255,776.828
8,781.102
16,783.916
32,778.621
64,778.655
128,802.430
255,792.908
8,802.235
16,799.520
32,770.368
64,776.157
128,801.584
255,776.858
8,801.727
16,777.319
32,803.446
64,780.072
128,791.648
255,801.542
8,803.119
16,800.563
32,800.994
64,794.649
128,799.724
255,802.105
8,770.552
16,800.533
32,801.105
64,798.712
128,801.111
255,804.725
8,777.625
16,801.323
32,803.575
64,798.830
128,798.353
255,801.273
8,800.673
16,800.294
32,804.650
64,801.714
128,804.178
255,775.564
8,800.621
16,777.242
32,801.252
64,800.508
128,802.726
255,795.226
8,801.778
16,798.156
32,802.323
64,799.859
128,802.409
255,802.933
8,776.910
16,779.166
32,808.326
64,799.246
128,799.948
255,801.173
8,800.241
16,800.690
32,800.638
64,801.722
128,802.506
255,801.599
8,801.003
16,797.493
32,801.370
64,800.828
128,801.455
255,801.811
8,798.464
16,804.583
32,800.195
64,800.516
128,805.450
255,802.223
8,800.435
16,803.511
32,801.764
64,778.764
128,805.815
255,799.395
8,798.376
16,800.139
32,800.155
64,776.513
128,801.308
255,800.914
8,779.973
16,777.324
32,778.392
64,802.103
128,803.067
255,802.428
8,802.212
16,802.834
32,799.339
64,799.676
128,801.157
255,801.305
8,805.233
16,803.164
32,799.971
64,801.440
128,798.959
255,796.183
8,803.945
16,800.172
32,802.790
64,800.932
128,801.474
255,801.877
8,801.547
16,802.089
32,806.348
64,802.318
128,802.159
255,801.883
8,797.758
16,802.663
32,777.783
64,802.671
128,802.749
255,801.643
8,800.108
16,800.544
32,805.160
64,801.243
128,800.411
255,802.252
8,801.379
16,778.356
32,780.503
64,799.569
128,801.198
255,796.282
8,802.392
16,777.989
32,775.003
64,800.594
128,800.810
255,799.694
8,802.559
16,799.695
32,802.894
64,797.920
128,800.201
255,800.995
8,806.981
16,798.025
32,803.073
64,799.188
128,778.586
255,802.586
8,800.493
16,802.552
32,800.034
64,801.916
128,800.339
255,800.880
8,779.438
16,803.422
32,799.263
64,802.167
128,800.463
255,799.988
8,798.691
16,779.660
32,803.160
64,778.644
128,801.775
255,778.311
8,778.729
16,801.205
32,778.059
64,804.078
128,801.791
255,796.241
8,802.587
16,778.778
32,803.910
64,801.508
128,800.749
255,802.636
8,803.266
16,778.573
32,799.079
64,777.729
128,797.466
255,798.787
8,804.403
16,797.165
32,794.006
64,799.703
128,801.738
255,800.681
8,800.461
16,802.880
32,800.233
64,777.607
128,801.552
255,806.120
8,776.678
16,805.572
32,801.456
64,780.581
128,798.958
255,798.494
8,804.263
16,801.318
32,801.958
64,775.111
128,778.413
255,801.658
8,778.557
16,800.558
32,800.170
64,804.549
128,799.341
255,803.168
8,801.922
16,802.348
32,800.354
64,800.295
128,776.272
255,778.749
8,777.356
16,799.643
32,800.038
64,802.761
128,801.166
255,800.244
8,800.498
16,798.713
32,805.702
64,805.964
128,801.533
255,778.944
8,775.659
16,803.312
32,801.805
64,800.542
128,806.618
255,799.939
8,800.516
16,800.127
32,802.201
64,777.984
128,801.292
255,798.615
8,801.708
16,778.459
32,800.008
64,803.891
128,805.557
255,795.578
8,778.745
16,803.097
32,799.583
64,774.862
128,780.077
255,799.119
8,799.477
16,805.277
32,805.329
64,778.202
128,799.960
255,800.538
8,801.021
16,800.242
32,799.498
64,799.563
128,799.941
255,777.224
8,799.859
16,803.823
32,801.514
64,799.555
128,802.772
255,799.926
8,799.248
16,802.833
32,800.686
64,799.148
128,775.807
255,804.043
8,802.784
16,776.903
32,804.614
64,800.780
128,803.004
255,798.753
8,775.954
16,809.017
32,787.156
64,801.315
128,800.642
255,800.105
8,801.945
16,799.445
32,800.651
64,800.540
128,799.511
255,801.141
8,801.627
16,800.185
32,803.672
64,799.917
128,801.758
255,778.796
8,779.540
16,775.825
32,801.860
64,801.961
128,799.531
255,802.513
8,779.486
16,802.032
32,801.976
64,801.700
128,804.310
255,800.965
8,801.855
16,776.411
32,801.177
64,776.414
128,797.652
255,799.378
8,803.539
16,801.416
32,801.580
64,802.151
128,783.449
255,801.004
8,802.787
16,800.576
32,802.260
64,799.034
128,805.242
255,776.402
8,798.713
16,796.985
32,802.563
64,799.964
128,794.534
255,806.700
8,803.033
16,801.575
32,801.515
64,778.694
128,778.618
255,798.781
8,801.570
16,803.687
32,799.602
64,779.884
128,799.318
255,801.812
8,803.480
16,803.336
32,776.868
64,804.978
128,800.739
255,802.868
8,779.469
16,801.616
32,802.504
64,797.448
128,802.790
255,800.450
8,800.986
16,800.037
32,801.924
64,803.174
128,794.719
255,800.700
8,801.818
16,801.003
32,799.666
64,801.029
128,800.190
255,802.461
8,801.002
16,799.912
32,776.384
64,802.112
128,800.317
255,796.032
8,808.474
16,800.973
32,799.095
64,800.166
128,781.789
255,802.214
8,800.147
16,799.655
32,798.959
64,800.691
128,807.227
255,799.074
8,798.012
16,799.749
32,802.032
64,801.181
128,800.499
255,804.492
8,778.868
16,798.870
32,799.122
64,801.249
128,802.162
255,804.417
8,801.661
16,800.028
32,799.968
64,801.891
128,802.409
255,802.118
8,804.452
16,803.125
32,798.010
64,797.603
128,777.699
255,779.153
8,802.238
16,803.536
32,799.697
64,801.337
128,799.392
255,799.410
8,802.789
16,803.571
32,800.709
64,800.865
128,798.671
255,800.658
8,810.701
16,800.930
32,803.079
64,776.429
128,793.303
255,807.382
8,800.720
16,801.399
32,779.541
64,797.606
128,800.627
255,799.041
8,776.463
16,800.820
32,797.688
64,801.409
128,803.280
255,800.195
8,800.919
16,800.659
32,802.384
64,801.996
128,800.689
255,801.964
8,803.413
16,798.469
32,776.214
64,800.179
128,779.494
255,800.787
8,799.424
16,813.772
32,800.549
64,801.561
128,798.988
255,802.690
8,803.239
16,799.370
32,803.297
64,801.710
128,801.067
255,777.514
8,802.340
16,800.951
32,794.137
64,799.555
128,800.101
255,802.232
8,802.186
16,803.527
32,802.355
64,801.081
128,800.373
255,800.217
8,776.288
16,777.676
32,801.505
64,801.592
128,795.433
255,801.268
8,807.101
16,795.791
32,800.373
64,799.480
128,775.705
255,776.740
8,801.374
16,797.949
32,809.201
64,799.782
128,801.577
255,800.178
8,795.315
16,776.134
32,799.911
64,803.778
128,800.202
255,800.819
8,802.438
16,799.315
32,777.649
64,779.721
128,780.744
255,803.473
8,778.408
16,797.741
32,778.645
64,798.799
128,801.784
255,800.314
8,801.409
16,800.953
32,803.600
64,799.896
128,800.631
255,809.573
8,794.260
16,775.377
32,799.200
64,800.728
128,802.706
255,776.760
8,798.308
16,804.402
32,776.986
64,799.931
128,798.832
255,779.943
8,780.290
16,776.483
32,777.903
64,805.175
128,775.693
255,778.944
8,802.371
16,800.357
32,803.049
64,777.427
128,806.153
255,778.628
8,802.964
16,803.135
32,802.874
64,806.736
128,806.146
255,805.193
8,778.474
16,799.921
32,802.684
64,780.335
128,805.405
255,802.226
8,799.697
16,796.627
32,801.981
64,799.625
128,802.229
255,801.051
8,800.973
16,798.170
32,804.499
64,808.972
128,802.025
255,802.233
8,800.612
16,797.312
32,799.925
64,799.045
128,802.222
255,798.670
8,799.909
16,802.090
32,800.035
64,801.985
128,802.678
255,804.373
8,802.275
16,800.860
32,801.670
64,797.845
128,800.105
255,807.141
8,802.119
16,777.288
32,805.943
64,804.371
128,779.111
255,800.594
8,799.045
16,796.187
32,777.705
64,800.106
128,775.958
255,802.652
8,799.296
16,801.300
32,803.036
64,803.614
128,801.502
255,800.303
8,801.944
16,798.494
32,800.358
64,804.459
128,801.180
255,801.512
8,800.632
16,794.869
32,801.234
64,800.759
128,778.346
255,800.177
8,803.271
16,780.878
32,798.290
64,777.512
128,800.901
255,800.906
8,778.691
16,801.697
32,798.894
64,802.163
128,803.002
255,804.796
8,800.881
16,781.923
32,799.557
64,802.815
128,800.813
255,798.920
8,800.005
16,803.159
32,808.551
64,778.439
128,777.101
255,807.749
8,801.786
16,802.825
32,802.427
64,801.268
128,800.605
255,801.311
8,804.274
16,801.395
32,801.922
64,799.506
128,803.975
255,800.301
8,800.506
16,801.152
32,778.127
64,800.908
128,800.255
255,800.219
8,776.599
16,800.586
32,799.601
64,802.129
128,800.206
255,777.641
8,798.280
16,801.194
32,803.518
64,799.555
128,799.886
255,800.015
8,799.920
16,798.179
32,799.701
64,792.608
128,802.429
255,800.813
8,800.954
16,775.752
32,801.099
64,799.871
128,776.323
255,803.569
8,778.735
16,799.937
32,801.388
64,801.937
128,804.605
255,805.157
8,800.861
16,800.906
32,802.091
64,802.814
128,803.035
255,804.109
8,799.591
16,801.633
32,798.592
64,793.747
128,799.105
255,803.147
8,802.857
16,779.264
32,799.112
64,777.509
128,793.536
255,801.709
8,801.616
16,804.837
32,777.254
64,801.131
128,776.680
255,780.679
8,803.158
16,778.308
32,801.768
64,776.704
128,799.658
255,802.993
8,800.881
16,802.335
32,802.558
64,802.972
128,804.235
255,800.410
8,803.319
16,802.361
32,798.635
64,799.587
128,800.636
255,798.328
8,801.554
16,801.079
32,805.720
64,799.812
128,803.902
255,798.624
8,803.354
16,802.057
32,801.727
64,802.869
128,777.008
255,798.477
8,806.841
16,805.626
32,803.170
64,774.099
128,799.217
255,802.762
8,806.564
16,801.359
32,801.080
64,802.670
128,800.790
255,804.660
8,794.689
16,807.356
32,799.945
64,800.239
128,797.602
255,779.029
8,801.249
16,796.106
32,801.443
64,798.947
128,777.873
255,781.731
8,801.873
16,801.975
32,798.743
64,799.349
128,809.633
255,800.729
8,799.603
16,802.677
32,803.552
64,801.067
128,798.448
255,799.887
8,808.561
16,801.369
32,799.161
64,803.554
128,803.170
255,778.839
8,796.201
16,779.583
32,802.577
64,778.764
128,780.294
255,802.272
8,799.792
16,800.544
32,780.371
64,801.449
128,800.478
255,801.757
8,799.951
16,797.474
32,802.259
64,795.218
128,797.499
255,800.821
8,805.046
16,804.901
32,799.970
64,792.139
128,799.380
255,801.396
8,799.383
16,801.386
32,800.792
64,799.942
128,773.293
255,781.842
8,801.168
16,778.511
32,772.859
64,800.565
128,803.919
255,803.611
8,800.702
16,800.038
32,802.097
64,802.509
128,779.411
255,801.378
8,801.001
16,802.622
32,802.050
64,777.222
128,801.266
255,798.581
8,803.851
16,799.227
32,781.513
64,801.241
128,802.599
255,776.411
8,799.457
16,778.139
32,779.171
64,802.295
128,774.865
255,799.814
8,798.790
16,774.863
32,802.823
64,780.481
128,802.404
255,801.837
8,779.031
16,802.349
32,801.859
64,800.409
128,802.468
255,800.589
8,798.214
16,778.615
32,796.430
64,803.446
128,800.664
255,799.622
8,799.803
16,800.661
32,779.782
64,801.744
128,801.675
255,801.390
8,802.821
16,800.904
32,802.671
64,801.384
128,800.524
255,803.021
8,799.623
16,801.552
32,778.094
64,801.796
128,798.755
255,774.170
8,801.580
16,776.469
32,802.738
64,801.766
128,799.288
255,801.588
8,804.117
16,801.167
32,774.757
64,800.337
128,802.835
255,798.438
8,775.483
16,800.873
32,799.185
64,801.469
128,778.840
255,800.566
8,799.760
16,802.414
32,798.906
64,799.342
128,801.176
255,800.290
8,799.996
16,798.866
32,798.813
64,777.508
128,776.018
255,799.015
8,801.995
16,799.362
32,802.709
64,799.937
128,800.709
255,798.924
8,800.313
16,801.483
32,780.675
64,800.720
128,801.632
255,803.046
8,803.936
16,802.218
32,800.599
64,800.892
128,803.315
255,803.248
8,802.883
16,802.443
32,801.126
64,801.166
128,778.082
255,778.983
8,801.937
16,800.512
32,801.332
64,799.989
128,800.889
255,797.825
8,801.807
16,779.200
32,802.251
64,799.143
128,800.665
255,800.246
8,802.348
16,802.559
32,802.308
64,801.082
128,804.145
255,781.880
8,801.070
16,800.210
32,800.144
64,803.181
128,801.059
255,778.376
8,801.810
16,799.590
32,801.110
64,798.960
128,798.929
255,801.691
8,801.871
16,801.595
32,801.433
64,799.203
128,802.084
255,801.745
8,801.394
16,799.167
32,780.195
64,800.244
128,799.071
255,798.032
8,779.491
16,799.197
32,775.838
64,799.862
128,800.068
255,774.471
8,778.731
16,800.456
32,801.602
64,803.503
128,801.361
255,800.402
8,802.925
16,776.994
32,802.784
64,801.903
128,800.539
255,770.108
8,801.593
16,802.602
32,775.694
64,792.602
128,780.550
255,801.794
8,775.980
16,796.671
32,775.987
64,800.137
128,799.286
255,802.734
8,799.244
16,799.631
32,800.669
64,804.136
128,800.398
255,778.879
8,802.999
16,800.529
32,778.400
64,801.800
128,803.246
255,801.572
8,802.333
16,778.201
32,801.434
64,800.957
128,801.654
255,799.067
8,804.846
16,800.819
32,802.247
64,777.602
128,800.256
255,806.726
8,798.769
16,799.753
32,802.594
64,802.880
128,806.663
255,775.796
8,800.928
16,801.925
32,779.284
64,802.942
128,802.202
255,802.455
8,799.980
16,794.297
32,778.045
64,797.430
128,802.115
255,802.831
8,779.777
16,799.861
32,800.335
64,802.590
128,781.417
255,802.290
8,800.335
16,776.975
32,776.463
64,804.344
128,800.348
255,779.124
8,798.591
16,799.855
32,800.430
64,802.924
128,799.501
255,795.973
8,799.745
16,781.068
32,802.441
64,800.742
128,801.445
255,779.286
8,802.040
16,810.531
32,800.462
64,802.096
128,801.132
255,798.943
8,777.902
16,799.837
32,774.639
64,799.586
128,775.375
255,801.295
8,803.542
16,801.403
32,798.729
64,801.484
128,799.290
255,802.922
8,775.519
16,779.076
32,798.734
64,809.144
128,800.217
255,798.825
8,800.949
16,778.670
32,802.567
64,800.996
128,798.465
255,800.767
8,803.254
16,781.747
32,802.895
64,799.505
128,797.812
255,776.811
8,799.130
16,800.438
32,804.163
64,800.738
128,801.645
255,801.066
8,801.542
16,799.716
32,801.049
64,800.398
128,802.105
255,776.798
8,800.820
16,776.658
32,794.185
64,793.658
128,800.979
255,801.493
8,799.129
16,800.000
32,801.443
64,799.306
128,800.644
255,780.948
8,775.903
16,803.541
32,800.257
64,803.042
128,802.303
255,798.628
8,778.325
16,802.217
32,801.737
64,805.462
128,779.229
255,802.486
8,801.172
16,801.365
32,800.512
64,801.036
128,801.780
255,799.177
8,802.546
16,800.665
32,797.999
64,797.648
128,800.178
255,798.474
8,802.013
16,802.872
32,801.792
64,776.583
128,803.915
255,801.001
8,800.181
16,801.259
32,776.177
64,800.709
128,801.062
255,778.385
8,799.407
16,804.859
32,801.444
64,800.157
128,803.097
255,799.868
8,805.704
16,802.330
32,800.954
64,799.633
128,801.872
255,799.032
8,800.053
16,802.567
32,802.903
64,777.597
128,802.082
255,777.101
8,805.844
16,798.238
32,779.261
64,800.739
128,803.198
255,801.042
8,800.755
16,799.913
32,774.799
64,801.965
128,782.413
255,798.802
8,801.538
16,798.554
32,802.430
64,801.308
128,800.771
255,805.385
8,805.571
16,778.858
32,796.255
64,801.837
128,804.561
255,800.944
8,778.812
16,802.809
32,777.519
64,803.249
128,799.073
255,803.941
8,777.407
16,800.003
32,798.827
64,799.898
128,780.230
255,799.283
8,799.441
16,801.799
32,800.188
64,805.192
128,795.483
255,801.652
8,803.347
16,776.118
32,801.821
64,800.477
128,799.182
255,802.433
8,803.830
16,794.304
32,802.010
64,801.495
128,801.737
255,777.674
8,800.694
16,800.618
32,802.658
64,801.518
128,775.192
255,801.774
8,800.881
16,801.409
32,795.678
64,801.924
128,801.513
255,799.031
8,800.697
16,800.001
32,800.292
64,801.054
128,802.988
255,802.260
8,803.876
16,802.795
32,778.571
64,799.720
128,798.861
255,801.708
8,803.103
16,770.816
32,803.836
64,798.356
128,801.707
255,799.315
8,799.225
16,801.941
32,798.512
64,800.550
128,801.108
255,794.333
8,777.867
16,800.274
32,775.628
64,802.612
128,802.167
255,801.601
8,801.606
16,800.590
32,801.437
64,801.969
128,806.939
255,800.576
8,801.228
16,798.984
32,779.133
64,800.794
128,804.078
255,801.120
8,781.928
16,802.262
32,802.037
64,776.271
128,803.145
255,799.777
8,800.374
16,800.678
32,800.486
64,799.737
128,799.296
255,801.710
8,801.816
16,802.213
32,799.829
64,800.360
128,800.243
255,803.879
8,800.890
16,803.421
32,798.045
64,803.443
128,802.588
255,776.768
8,799.558
16,802.183
32,781.505
64,801.376
128,802.927
255,801.734
8,801.457
16,801.881
32,800.288
64,802.581
128,800.015
255,802.224
8,800.667
16,802.123
32,802.211
64,792.682
128,802.003
255,798.871
8,802.951
16,798.849
32,798.292
64,803.149
128,801.338
255,778.033
8,801.010
16,802.307
32,779.433
64,801.824
128,778.355
255,798.923
8,800.902
16,799.987
32,800.682
64,803.483
128,800.535
255,800.313
8,801.749
16,802.613
32,799.453
64,801.142
128,800.974
255,800.843
8,801.513
16,799.654
32,801.100
64,801.351
128,799.457
255,800.368
8,803.138
16,806.595
32,801.457
64,803.680
128,804.105
255,804.619
8,802.647
16,801.347
32,801.845
64,780.528
128,801.142
255,803.374
8,804.183
16,803.987
32,802.046
64,800.221
128,801.541
255,802.442
8,798.072
16,799.244
32,800.405
64,780.168
128,801.479
255,801.062
8,777.196
16,802.049
32,802.624
64,798.936
128,801.597
255,803.776
8,776.215
16,801.137
32,798.120
64,802.208
128,801.502
255,801.544
8,777.439
16,800.850
32,798.618
64,779.459
128,799.430
255,800.051
8,797.349
16,800.089
32,778.813
64,798.389
128,781.843
255,774.936
8,777.298
16,801.714
32,801.822
64,800.625
128,801.633
255,801.220
8,776.026
16,801.874
32,803.363
64,800.728
128,804.298
255,795.200
8,778.536
16,774.531
32,780.180
64,800.921
128,777.341
255,801.354
8,798.281
16,803.612
32,802.111
64,798.618
128,804.313
255,799.711
8,802.917
16,798.688
32,800.670
64,802.608
128,778.971
255,801.044
8,801.300
16,779.153
32,770.364
64,800.412
128,800.798
255,796.305
8,801.266
16,803.290
32,801.516
64,800.120
128,801.361
255,777.795
8,800.134
16,797.448
32,799.778
64,786.707
128,799.601
255,798.590
8,801.605
16,801.499
32,801.543
64,805.723
128,799.746
255,802.484
8,799.622
16,776.146
32,779.844
64,777.234
128,798.808
255,774.198
8,799.887
16,801.125
32,803.976
64,801.414
128,777.567
255,802.327
8,800.337
16,798.646
32,772.853
64,777.206
128,803.228
255,777.034
8,803.985
16,797.642
32,800.751
64,800.058
128,797.682
255,801.702
8,802.739
16,803.170
32,776.636
64,799.963
128,803.925
255,803.629
8,800.162
16,800.224
32,802.688
64,799.183
128,801.837
255,804.519
8,799.772
16,803.680
32,799.719
64,802.893
128,801.483
255,803.089
8,777.042
16,801.868
32,801.246
64,799.685
128,777.337
255,799.801
8,800.293
16,803.821
32,800.312
64,780.177
128,800.365
255,801.636
8,796.959
16,801.534
32,799.940
64,800.001
128,800.958
255,804.472
8,798.038
16,797.285
32,805.978
64,778.811
128,800.931
255,802.531
8,804.377
16,800.193
32,800.183
64,801.729
128,798.921
255,801.615
8,800.468
16,796.043
32,801.211
64,798.318
128,776.383
255,779.689
8,798.466
16,799.795
32,801.967
64,804.857
128,800.097
255,779.353
8,802.064
16,776.641
32,801.799
64,776.990
128,799.982
255,800.442
8,804.077
16,802.280
32,802.626
64,778.367
128,802.244
255,799.867
8,803.462
16,778.090
32,802.605
64,805.244
128,797.952
255,801.194
8,801.906
16,793.387
32,795.349
64,776.447
128,777.620
255,776.380
8,801.192
16,802.545
32,801.551
64,800.877
128,780.164
255,798.212
8,780.759
16,795.997
32,798.594
64,803.520
128,772.053
255,801.862
8,797.395
16,778.473
32,800.637
64,802.366
128,778.472
255,801.761
8,801.926
16,800.610
32,803.071
64,799.639
128,800.784
255,801.375
8,800.699
16,801.772
32,777.906
64,800.102
128,801.820
255,804.733
8,802.637
16,801.840
32,800.909
64,799.478
128,801.434
255,799.124
8,799.760
16,776.115
32,799.795
64,801.951
128,800.270
255,801.229
8,799.101
16,800.283
32,776.539
64,800.408
128,797.521
255,778.886
8,802.125
16,800.145
32,801.770
64,803.607
128,803.617
255,801.339
8,802.090
16,799.814
32,778.924
64,800.878
128,799.370
255,799.892
8,803.100
16,801.957
32,801.121
64,799.587
128,801.531
255,769.038
8,798.667
16,801.865
32,778.700
64,801.045
128,800.620
255,809.824
8,803.149
16,801.709
32,804.203
64,801.419
128,803.957
255,800.301
8,796.581
16,802.053
32,802.801
64,805.483
128,799.584
255,799.366
8,799.939
16,776.931
32,801.020
64,802.928
128,802.274
255,802.106
8,800.855
16,801.541
32,798.831
64,807.788
128,776.904
255,800.845
8,800.037
16,798.629
32,775.562
64,778.838
128,797.150
255,802.122
8,802.594
16,776.405
32,780.857
64,800.698
128,802.737
255,779.883
8,802.942
16,777.402
32,800.646
64,805.510
128,781.915
255,799.718
8,802.186
16,777.017
32,796.996
64,800.395
128,802.226
255,799.490
8,798.427
16,797.924
32,776.799
64,799.622
128,799.398
255,801.737
8,798.774
16,802.091
32,804.522
64,799.029
128,799.463
255,806.377
8,798.903
16,777.923
32,800.534
64,800.135
128,776.767
255,801.271
8,801.358
16,801.190
32,801.158
64,799.519
128,798.433
255,800.751
8,774.957
16,803.108
32,794.254
64,800.960
128,777.986
255,777.973
8,798.469
